id,real_efficiency
882,0.5554053835571624
557,0.6089981816830431
140,0.7278051867023214
469,0.8245891740980064
490,0.8146429928968519
268,0.7189961469337454
1195,0.729191207742599
1185,0.7408604172845431
1192,0.7109837133898644
1038,0.731965546366974
626,0.8296358067423704
872,0.6576266598803054
243,0.7538540581827374
175,0.8415574038765722
1189,0.6257106573935066
578,0.659204299880667
521,0.9005431570901447
188,0.6493269784714242
15,0.8248025741278561
760,0.6125209918276018
1119,0.7417706757020975
530,0.6821268386071033
18,0.6655984919570233
1170,0.6626694914266313
1011,0.8638027097584987
242,0.7025639344122138
674,0.8674454572801965
637,0.8458768470521485
1023,0.7168040380630878
181,0.7941931130275585
389,0.5345960703539009
157,0.8092200802285964
689,0.4144076272924908
1062,0.7007883040892352
120,0.7345330147596743
90,0.7654263102891047
426,0.7317207924476414
424,0.7847132713627085
320,0.6692236835334195
537,0.6659902271703498
918,0.6535974644859572
903,0.7431206705250131
1012,0.8350073848279771
47,0.7895319277506304
115,0.8020474134089114
819,0.7459954852523301
821,0.5657441977611367
873,0.8139011317698597
354,0.7738014829159543
731,0.7536437708181147
317,0.6828661822939737
269,0.773588937994573
313,0.7463918162707118
270,0.7058981000365209
17,0.7640984213191074
6,0.7818218890677014
1045,0.7105961400772763
207,0.8296130634274935
84,0.8597037747633051
725,0.8348885993310357
493,0.6107304864282913
306,0.7441258966134628
1120,0.6912363600813473
538,0.7413346793971063
813,0.6960184832797236
849,0.7451254240078276
1132,0.8204889137996947
336,0.49986662887522804
900,0.7614795372008278
454,0.759945843826907
80,0.7537908836198554
614,0.8014618599406973
87,0.784105936019562
865,0.7362318205029361
462,0.8227497029177433
1142,0.7164735101828789
1128,0.7571492779179865
983,0.6776566445941413
1094,0.8136437930375536
245,0.7617790470979322
20,0.704255323246439
712,0.7979536224913283
1101,0.6807083387578047
621,0.8539973429337423
451,0.6906807524381254
146,0.3751897437170271
1143,0.8097948596264384
199,0.7894213503652748
1137,0.8985938620237358
28,0.6773872814890132
651,0.6268109829758085
1178,0.7601414232201208
382,0.7425807968009361
822,0.4040588288726882
127,0.7896420833720417
278,0.6711723935458589
982,0.6979776466368186
259,0.5448667459055216
